000不只 ,1 010101 001000 000000 000000 000100
000并且,1 010101 000100 000000 001000 000000
000还,1 010101 000011 000000 000000 000000
000非但 ,1 010111 000001 000000 000000 000000
000反倒还,1 010101 0000000100000 000000 000000
000况且,1 010101 000001 100000 000000 000000
000再说,1 010101 000000 110000 000000 000000
000再说了,1 010101 000000 001010 000000 000000
000何况,1 010101 000000 000100 000000 100000
000更不用说,1 010101 000000 000010 000000 010000
000更不必说,1 010101 000000 000001 000000 000000
000别说 ,1 010101 000000 0000001000000 000000
000即使,1 010101 000000 000000 100000 000010
000不要说 ,1 010101 000000 000000 010000 001000
000甭说 ,1 010101 000000 010000 001000 000000
000虽说,1 010101 001000 000000 000100 000000
000但是,1 010100 000000 000000 000010 000000
000可是 ,1 010101 000000 000000 010001 000000
000虽然 ,1 010101 000000 000000 0000001000010
000虽 ,1 010101 000000 000000 000001 100000
000只是,1 010101 000000 001000 000000 010000
000然而,1 010101 000000 000000 010000 001000
000却,1 010101 000000 000000 001000 000100
000倒,1 010101 000000 000000 000000 000010
000则,1 010101 000000 000000 000001 000001
000而,0 010101 000000 001000 000000 000000
000只要  ,10010101 000000 000000 000000 000000
000更,1 110101 010000 000000 000000 000000
000一旦 ,1 100101 000000 000000 000000 000000
000便,1 011101 000000 000000 000000 000100
000只有 ,1 010001 000000 000000 100000 000000
000才,1 010111 000000 000000 000000 000000
000唯有 ,1 010100 000000 000000 000001 000000
000惟有 ,1 0101011000000 000000 000000 000000
000除非 ,1 010101 100100 000000 000000 000000
000否则,1 010101 010000 000000 000000 000100
000要不然,1 010100 001000 000000 000000 000000
000任凭 ,1 010101 000100 000000 000000 100000
000不论 ,1 010101 000010 000000 000000 000000
000无论 ,1 010101 000001 000000 000000 000000
000不管 ,1 010101 0000000100000 000000 000000
000如果,1 010101 000000 100000 000000 000000
000就 ,1 010101 000000 010000 010000 000000
000那么 ,1 010101 000000 011000 000000 000000
000要是,0 010101 000000 000100 000000 000000
000假如 ,1 010101 000000 000010 100000 000000
000假设 ,1 010101 000000 001001 000000 000000
000假使 ,1 010100 000000 0000001000000 000000
000假若 ,1 010101 000000 100000 100000 000000
000倘若 ,1 010101 000000 000000 010001 000000
000倘使 ,1 010101 000000 000000 001000 000010
000要是 ,1 011101 000000 000000 000100 000000
000的话 ,1 011101 000000 000000 000010 000000
000即使 ,1 010101 000000 000000 000000 000000
000就是 ,1 010101 000000 000000 0000000000000
000就算 ,1 110101 000000 000000 000000 100000
000哪怕 ,1 010101 000010 000000 000000 010000
000纵使 ,1 010101 000000 000000 000000 001000
000纵然 ,0 010101 000000 000000 000000 000100
000再 ,1 010101 001000 000000 000000 000010
000因为,1 010101 000000 000000 000000 000011
000所以,0 010101 000000 000000 000010 000000
000由于 ,11010101 000000 000000 010000 000000
000因此,1 110101 000001 000000 000000 000000
000因而,1 010101 000000 000000 000000 000000
000以至于,1 011101 000000 000000 000000 100000
000以至,1 010001 000000 001000 000000 000000
000以致,1 010011 000000 000000 000000 000000
000从而,1 010100 000000 000000 100000 000000
000于是,1 0101011000000 000000 000000 000010
000因 ,1 010101 100001 000000 000000 000000
000之所以 ,1 010101 010000 000001 000000 000000
000是因为,1 010101 001000 000001 000000 000000
000由于,1 010101 000000 000000 000000 000000
000是由于,1 010001 000010 000000 000000 000000
000是为了,1 010101 000001 000000 000000 000000
000为的是,1 010101 0000100000000 000000 000000
000以 ,1 010101 000100 100000 000000 000000
000以便,1 010101 000000 000000 000000 000000
000以求,1 010101 000000 001000 000000 010000
000用以,1 110101 000000 000100 000000 000000
000省得,1 110101 000000 000010 000000 000000
000以防,1 010111 000000 000001 000000 000000
000就是说,1 010101 000000 0000001000000 000010
000反正,1 010101 000000 000000 100100 000000
000与,1 010101 000100 000000 010000 000000
000同,1 000101 000000 000000 001000 000000
000和,1 010101 000001 000000 000100 000000
000及,1 010101 000000 000000 000010 010000
000以及,1 010101 000000 000010 000001 000000
000且,1 010101 000000 000100 0000000000000
000还好,1 010101 001110 000100 000000 100000
000无论,1 010101 000000 100000 000000 010000
000介于 ,1 010101 000000 000000 000000 001000
001从,1 110011 100000 000000 000000 000100
000自,1 110011 000000 000001 000000 000010
000自从,1 110011 000000 000000 000000 000001
000于,0 110011 000000 000000 000000 100000
001打 ,10110010 000000 000000 000000 000000
000打从 ,1 010010 000000 000000 000000 000000
000往,1 100011 000010 000000 000000 000000
001在,1 111011 000000 100000 000000 000000
001当,1 110111 000000 000000 000100 000000
010朝,1 110001 000000 000000 000000 001000
000朝着,1 110010 000000 100000 000000 000000
000向,1 1100111000000 000000 000000 000000
010顺,1 110011 100000 000000 000000 000000
000顺着,1 110011 010000 000000 000000 000000
000沿,1 110011 001000 000000 000000 000100
000沿着,1 110011 000100 000000 001000 000000
001随,1 111011 000010 000000 000000 000000
000随着,1 110011 000001 000001 000000 000000
001挨,1 110011 0000001010000 000000 000000
000挨着,1 110011 010000 100000 000000 000000
001靠,1 110011 000000 010000 000000 010000
000靠着,1 110011 000000 001000 000000 000000
010经,1 110011 000000 000000 000000 000000
010经过,1 110011 000000 000000 000000 000000
011通过,1 100011 000000 000001 000000 000000
001其中,1 100011 000000 0000000000000 000000
001向前,1 110011 100000 000000 100000 000000
001向后,1 110011 000000 100000 010000 000000
001向左,1 110011 000000 000000 011000 000000
001向右,1 110011 000000 000000 000100 000000
011经过,1 110011 000000 000000 000010 010000
001截止到,1 110011 000000 000000 000001 000000
001不到,1 110011 000000 000000 0000000000000
000直到,1 110011 000000 100000 000000 100000
000为止,1 110011 000000 000000 000001 010000
001过了,1 110011 000000 000000 000000 001000
000又过了,1 110011 010000 000000 000000 000100
000经过了,1 110011 000000 000000 000000 000011
001起,1 110011 000000 000000 001000 000001
000邻,0 110011 000000 001000 000000 000000
001按,11110011 000000 000000 010000 000000
000按照,1 010011 000000 010000 000000 000000
001照,1 100011 000000 000000 000000 000100
001依,1 111011 000000 000000 000000 000010
000依照,1 111111 000000 000000 000000 000000
000依着,1 110001 000000 000000 000000 000000
000本着,1 110010 000000 000000 000010 000000
001据,1 1100110000000 001000 000000 000000
010根据,1 110011 100000 000000 010000 000000
010依据,1 110011 110000 000000 000000 000000
000以,1 010011 001000 000000 000000 000000
000凭,1 110011 000100 000000 000010 000000
000凭着,1 110011 000010 100000 000000 000000
001为,1 100011 000001 000000 000000 000000
000为了,1 110011 0000001000000 000000 000010
010因,1 110011 000100 100000 000000 000000
010因为,1 110011 000000 010000 000000 100000
010由于,1 110011 100000 001000 000000 000000
011对,1 110001 000011 000100 000000 000000
000对于,1 110111 000000 000010 000000 000000
001跟,1 100011 000000 000001 000000 000000
000关于,1 110011 000000 0000000100000 000000
001除,1 110011 000001 000000 100000 000000
001除了,1 110011 010000 000000 010000 000000
001除去,1 110011 000000 000000 101000 000000
000除非,1 110010 000000 000000 000100 000000
001除开,1 110011 000000 000000 100010 000000
010作为,1 110011 000000 010000 000001 000000
001比,1 110011 000000 000000 0000001000000
001便于,1 110011 000000 010000 000000 100000
000关乎,1 010011 000000 000000 000000 010000
000由,1 110011 000100 000000 000000 001000
000高于,1 000001 000000 000000 000100 000100
000低于,1 000001 000000 000000 000000 010010
000个,1 000011 000000 000000 000000 000000
000位,0 000011 000000 000000 000000 000000
000条,10000011 000000 000000 000000 100000
001只,1 110011 000000 000000 000000 000000
000匹,1 000011 000000 000000 000000 000000
001峰,1 001011 000000 000000 000000 000000
001根,1 000111 100000 000000 000000 000000
000颗,1 000001 000000 000000 000000 000010
000张,1 010010 000000 000000 000000 000000
000片,1 0000110000000 000001 000000 000000
000棵,1 000111 100000 000000 000000 000000
000株,1 000010 010000 000000 000000 000000
000粒,1 000011 001000 000000 000000 000000
000朵,0 000011 000100 000000 000000 000000
001顿,1 000011 000010 000000 000000 000000
000份,1 000011 100001 000000 000000 000000
000块,1 000011 0000001000000 000000 000100
001台,1 000011 000000 100000 000000 000000
000件,1 000011 001000 010000 000000 000000
000枚,1 000011 000000 001000 000000 001000
000座,1 000011 000000 000100 010000 000000
000栋,1 000011 000000 000010 000010 000000
000幢,1 000011 000000 100001 000000 000000
001面,0 000011 000000 0000001000000 000000
001扇,1 000011 000010 000000 100000 000000
010堵,1 000011 000000 000100 010000 000000
000间,1 000011 000000 000000 001000 000000
000辆,1 000011 000000 000000 000100 000000
001列,1 000011 000000 000000 000010 010000
001架,1 000011 000000 000000 000001 000001
000艘,1 000011 000000 000000 0000001010000
001支,1 000011 000000 000010 000000 100000
000枝,1 000011 000000 000000 000000 110000
001封,1 000011 000000 000000 000010 001000
010则,1 000011 000000 000000 000000 000100
001首,1 000011 000000 000000 000000 010010
001篇,1 000011 100000 000000 000000 000001
001道,0 000011 000000 100000 000000 000000
001幅,10000001 000000 000000 000000 000000
001场,1 100011 000000 001000 000000 000000
011通,1 010011 010000 000000 000000 000000
001阵,1 001011 000000 000000 000000 000000
010发,1 000111 000000 000000 000000 000000
001门,1 000001 000000 000000 000010 000000
011轮,1 000010 000000 000000 000001 000000
011双,1 0000111000000 000000 000100 000000
010课,1 000011 100000 000000 000000 000000
010本,1 000011 011000 000000 000000 000000
010网,1 000011 001000 000000 010000 000000
001尾,1 000011 000100 000000 000000 000000
010回,1 000011 000010 000000 000000 000000
011回,1 000010 000001 000000 000000 000000
001阙,1 000011 0000001000000 000000 000000
011顶,1 000011 000000 100010 000000 000000
010曲,1 000011 000000 010000 000000 001000
010群,1 000011 000100 001000 000000 000000
001腔,1 000011 000000 000110 000000 000000
001砣,1 001011 000000 000010 000000 000000
001坨,1 000011 000100 000001 000000 000000
001贯,1 001011 000000 0000001000000 000000
001扎,1 000011 000000 000000 100010 000000
001捆,1 000111 000000 000000 010000 000000
001刀,1 000011 100000 000000 001000 000000
001打,1 000011 000000 000000 000100 000001
001手,1 000001 000000 000000 000010 000000
001江,1 000011 000000 000000 000001 000000
001队,1 000011 000000 000000 0000101000000
010单,1 000011 010000 000000 000000 100000
010出,1 000011 000000 000000 000000 010100
010口,1 000011 001000 000000 000000 001000
010脚,1 000111 000000 000000 000000 000100
010板,1 000011 000000 000000 000000 000010
001针,1 000011 000000 000000 000000 000000
001线,0 000011 000000 000000 000000 000001
010管,11000011 000000 000000 001000 000000
010名,1 100011 000000 000000 000000 000000
010身,1 010011 000000 000000 001000 000000
010堂,1 001011 000000 000000 000000 000000
001页,0 000111 000000 000000 000000 000000
001丝,1 000001 000000 001000 000000 000000
000毫,1 000010 000010 000000 000000 000000
000厘,1 0000111000001 000000 000000 000000
001分,1 000011 110000 000000 000000 000000
001钱,1 000011 010000 000000 000000 000100
001两,1 000011 001000 000000 000000 001000
001斤,1 000001 000100 000000 000000 000000
010担,1 000011 000010 000000 000100 000000
000铢,1 000011 000001 010000 000000 000000
010石,1 000011 0000011000000 000000 000000
000钧,1 000111 000000 100000 000000 000000
000锱,1 000011 000100 010000 000000 000000
000寸,1 000011 000000 001000 000010 000000
000尺,1 000011 000100 000100 000000 000000
001丈,1 000011 000000 000010 000000 001000
000里,1 000011 000000 001001 000000 000000
000程,1 000011 000000 0100001000000 000000
000撮,1 000001 000000 000000 100000 000000
001勺,1 000011 000000 000000 010000 000100
001升,1 000011 000000 000000 011000 000000
011斗,1 000011 000000 000000 010100 000000
010盘,1 000011 000000 000000 000010 000000
001碗,1 001011 000000 000000 000001 000000
001碟,1 000011 000100 000000 0000001000000
001叠,1 000011 000000 000010 000000 100000
001桶,1 000011 100000 000000 000000 010000
001笼,1 000011 000000 000000 100000 001000
001盆,1 000011 000100 000000 000000 000100
001盒,1 000011 001000 000000 000000 000010
001杯,1 000111 000000 000000 000000 000001
001钟,0 000011 100000 000000 000000 000000
001斛,10000011 000100 000000 000000 000000
001锅,1 100011 000000 100000 000000 000000
001篮,1 010011 000000 000000 001000 000000
001罐,1 001011 000000 000000 000000 000000
001瓶,1 000111 000000 000000 000000 000000
001壶,1 000001 000000 000000 000000 000000
001盏,1 010010 000000 000000 000000 000000
001箩,1 0010110000000 000000 000000 000000
001箱,1 000010 100000 000000 000000 000000
010煲,1 000011 010000 000000 000001 000000
001袋,1 000011 001000 000000 000000 010000
001钵,1 010011 000100 000000 000000 000000
010代,1 000011 001010 000000 000000 000000
001伏,1 000011 000001 100000 000000 000000
001辈,1 000011 0000000000000 010000 000000
000丸,1 000011 000000 100000 000000 000010
010泡,1 001011 000000 010000 000000 000000
010粒,1 000011 000000 001100 000000 000000
010堆,1 000011 000000 000100 000000 000000
010部,1 000011 000000 000011 000000 000000
100节,1 000011 000000 010001 000000 000000
010贴,1 000011 001000 0000001000000 000000
010服,1 000011 000000 000000 100000 000010
001剂,1 000010 000000 000000 010000 000000
001味,1 010011 000000 000000 001000 000000
001付,1 000111 000000 000000 000100 000000
010处,1 000011 000000 000000 100010 000000
000趟,1 000011 000000 000000 010001 000000
001桩,1 000011 000000 000000 0000001010000
001宗,1 000011 000000 000000 000100 100000
001项,1 000011 000000 000100 000000 010000
001记,1 010011 000000 000000 000000 001000
001家,1 000011 000000 000000 000000 000110
001孔,1 000011 010000 000000 000000 000010
001尊,1 000011 000000 001000 000000 000001
001股,0 000011 001000 000000 000000 000000
001席,10000011 000000 000000 000001 000000
010团,1 100011 000000 000000 000010 000000
001拨,1 010011 000000 000000 100000 000000
010排,1 001011 000000 000000 000000 000010
010户,1 100111 000000 000000 000000 000000
010挺,1 000001 100000 000000 000000 000000
000杆,0 000010 000000 000000 000000 000000
010束,1 0000110000000 000000 000000 000000
001眼,1 000010 100000 000000 000000 000000
010窝,1 000011 010000 000000 000000 001000
001角,1 000011 001000 000010 000000 000000
001袭,1 000011 100100 000000 000000 000000
001顷,1 001011 000010 000000 000000 000000
010重,1 000011 000001 000000 000001 000000
001竿,1 000011 0000000000000 000000 000000
001筒,1 000011 000000 100100 000000 000000
001筹,1 000011 000000 010000 000000 000000
001票,1 000011 000001 001000 000000 000000
001码,1 000011 000000 000100 000000 100000
000锭,1 000011 000000 000010 000100 000000
000版,1 010011 000000 000001 000000 000000
001梭,1 000011 000000 0000000000010 000000
001槽,1 001011 000000 000000 100000 000000
001样,1 000011 000000 000000 010000 000001
001截,1 000011 000000 000000 001100 000000
001车,1 000011 000000 000000 000110 000000
010点,1 000011 100000 000000 000010 000000
010圈,1 000011 000000 010000 000001 000000
010垛,1 010011 000000 000000 0000000000000
001坛,1 000011 000100 000000 000000 100000
000缕,1 000011 100000 000000 000000 010000
000绺,1 000011 000100 000000 000000 001000
010组,1 100011 000000 000000 000000 000100
000级,1 000011 000000 000000 000000 000000
010滴,1 000011 000000 010000 000000 000001
010摊,0 000011 000100 000000 000000 000000
001滩,10000011 000000 010000 000000 000000
000溜,1 100011 000000 000000 000100 000000
001湾,1 010011 000000 000000 000001 000000
010派,1 001011 000000 000000 000000 010000
010注,1 000111 000000 000000 000010 000000
010撇,1 000001 000000 000000 000000 000000
001摞,1 000010 000010 000000 000000 000000
001握,1 0000111000000 000000 000001 000000
001提,1 000011 100000 000000 100000 000000
001搭,1 000011 010000 000000 000010 000000
001捧,1 000011 001000 100000 000000 000000
010挑,1 000011 000100 000000 010000 000000
001抬,1 000011 000010 000000 100000 000000
001声,1 000011 000001 000001 000000 000000
001骑,1 000011 0000001000000 000000 000000
000吨,1 000011 000000 100000 000000 000000
000亩,1 000011 000000 010000 000100 000000
001倍,1 000011 000000 001000 000000 000000
000伙,1 000011 000000 010100 000000 000000
000介,1 000011 000000 000010 000000 000000
000册,1 000011 000000 100001 000000 000000
011具,1 000011 000000 0000001000000 000000
010包,1 000011 000000 000000 100000 001000
001乘,1 000011 000000 000000 010000 000000
001丘,1 000011 000000 000001 001000 000000
010串,1 100011 000000 000000 000100 000000
001船,1 000011 000000 000000 000010 000000
010些,1 000010 000000 000000 000001 000000
000幅,1 000011 000000 000000 0010000000000
001遍,1 000011 000000 000000 000000 100100
001吊,1 000011 000001 000000 000000 010000
011弯,1 000011 000000 000001 000000 001000
001瓣,1 000011 000000 000000 000000 010100
010步,1 000011 000000 010000 000000 000010
010锤,1 000011 000000 000000 001000 000001
001缶,0 001011 000000 000000 000000 000000
000隅,11100011 000000 000000 000000 000000
001厢,1 000011 000000 000000 000000 000000
010起,1 110011 000000 000000 000000 000000
011朝,1 001011 000000 000000 000000 000100
001把,1 000111 000001 000000 000000 000000
001所,1 000001 000000 000000 100000 000000
000例,1 000010 000000 000000 000000 100000
000成,1 0000111000000 000010 000000 000000
000岁,1 000011 100000 000001 000000 000000
001点,1 000011 010000 000000 000000 000000
000啊,1 001110 001000 000000 000000 000000
000啊呀,1 101110 000100 000000 000000 000000
000啊哟,1 001110 000010 000000 000000 000000
000啊哟喂,1 000110 000001 000000 000000 000000
000啊呸,1 001110 0000000000000 000000 100000
000哎唷,1 001111 000000 100000 000000 000000
000啊唷,1 001110 000000 110000 000000 000000
000啊唷喂,1 001110 000000 001000 000000 000000
000啊哈,1 001110 000000 100100 000000 000000
000嘿,1 001110 000001 000010 000000 000000
000嘿嘿,1 001110 000000 000001 100000 000000
000哈,1 001110 000000 0000001000000 001000
000哈哈,1 001110 000001 000000 100000 000000
000嘻,1 001110 000010 000000 010000 000000
000嘻嘻,1 011110 000000 000000 001000 000000
000哎,1 001110 000000 000000 000100 000100
000哎呀,1 001111 000000 000000 000010 000000
000哎哟,1 001110 000000 000000 000011 000000
000哎哟喂,1 001110 001000 000000 0000001000000
000哎唷喂,1 001110 000000 000001 000000 100000
000唉,1 000110 000000 000000 000000 010000
000唉哟,1 001110 000000 000000 000000 000000
000唉唷喂,1 001110 000010 000000 000000 000100
001喝,1 101110 000000 000000 000000 000010
001呵,1 001110 000000 000000 000000 100001
001呸,0 001110 000000 000000 000000 000000
000呸呸,11001111 000000 000000 000000 000000
001啐,1 101110 000000 000000 000000 001000
001吓,0 011110 000000 000000 000000 000000
000嚯,1 001110 000000 000000 000000 000000
000咦,1 001010 000000 000000 000000 000000
001嗨,1 001100 000000 000000 000000 000000
000哟,1 001111 000001 000000 000000 000000
000嗷,1 0011101000000 000100 000000 000000
000熬,1 001110 100000 000000 010000 000000
000奥,1 001110 010100 000000 000000 000000
001操,1 001110 001000 000000 000000 010000
000哦,1 001110 000100 000100 000000 000000
000哦哦,1 001110 000000 000000 000000 000000
000耶,1 001110 000001 000000 000100 000000
000哦也,1 001110 0000000000000 000000 010000
000噢耶,1 000110 000000 100000 000000 000000
000唔,0 001110 000000 010000 000000 000000
000呜呜,1 001110 000000 001010 000000 000000
000啧,1 001110 000000 000100 000000 000000
000啧啧,1 101110 000000 000010 000000 000000
001咳,1 001110 000100 000001 000000 000000
000咳咳,1 001111 000000 0000001000000 000000
000动次,1 001110 000010 000000 100000 000000
000动次动次,1 001110 000100 000000 010000 000000
000嗐,1 001111 000000 000000 001000 000000
000吁,1 001110 000000 000000 000110 000000
000嗟,1 001110 000000 000000 100010 000000
000嗳,1 001110 010000 000000 000001 000000
000嗳呀,1 101110 000000 000000 0000000000000
000嗳哟,1 001110 000000 000000 000000 100000
000喔唷,1 001110 000000 000000 000000 000000
000嗯,1 001110 001000 000000 000000 001000
001恩,1 001110 000000 000000 000000 010100
000呃,1 001110 000000 000000 000000 000010
001喂,1 001110 000000 000000 000001 000001
000嚄,0 001110 000000 000000 000000 000001
000吗,10001110 100000 000000 000000 000000
000吧,1 101110 000000 000000 000000 000000
000呢,1 011110 010000 000000 000000 000000
000罢了,1 000110 000000 000000 010000 000000
000算了,0 001010 000000 000000 000000 000000
000就这样,1 101100 000000 000000 000000 000000
000就这样吧,1 001111 000000 000000 000001 000000
000哇,1 0011111000000 000000 000000 000000
000哪,1 001110 100100 000000 000000 000000
000那,1 001110 010100 000000 000100 000000
000呐,1 001110 001000 000000 000000 000010
000来的,1 001110 000100 000000 001000 000000
001对了,1 001110 000010 000000 000000 000000
000结果呢,0 001110 000001 000000 000000 000000
001哪里,1 001110 0001001000000 000000 000000
000哪里哪里,1 001110 000001 100000 000000 000000
001成,1 001110 000000 010000 000010 000000
001中,1 001110 100000 001000 000000 000000
000着,1 110101 000001 000100 000000 000000
000了,1 110101 000000 000000 000000 000000
011过,1 110101 000000 001001 000000 000000
000的,1 110101 000000 0000001000000 000000
000之,1 110101 000000 001000 100000 000000
001地,1 110101 000010 000000 010000 000000
010所,1 110101 000001 000000 001000 000000
000似的,1 110101 000001 000000 000100 000000
000似 ,1 110101 100000 000000 000010 000000
000样,1 110101 000000 000001 000001 000000
000般,1 110101 100000 000000 0000000000000
001一般,1 110101 000000 000000 000000 100000
000若,1 110101 000000 000100 000000 010000
001如,1 110101 000000 000000 010000 001000
000宛然,1 110101 010000 000000 000000 000100
001来,1 110101 000010 000000 000000 000010
001去,1 110101 000000 000000 000000 000001
001给,0 110101 000001 000000 000000 000000
001使,11110101 000000 000000 000000 000100
001让,1 010101 000000 000000 000000 100000
000受,1 100100 000000 000000 000000 000000
000被,1 111111 000000 000000 000000 000000
000受到,1 110001 000000 000000 000000 000000
001会,1 110111 000000 000000 000000 000001
001想,1 110100 000000 000000 100000 000000
000想要,1 1101011000000 000000 000000 000001
000要,1 110100 100000 000000 000000 000000
000把,1 110111 010000 000000 000000 000000
000还要,1 110101 001000 000000 000000 000100
000敢于,1 110101 100100 000000 000000 000000
000用于,1 110101 000010 000000 000000 000100
001拼命,1 110101 000001 000000 000000 001000
000将要,1 110101 0000000000000 100000 000000
001将 ,1 110101 000000 100000 000000 000000
000应该,1 110101 111110 010000 000100 000000
000也许,1 110101 111110 001000 100000 000000
000或许,1 110101 111110 000100 001000 000000
000没准,1 110101 001000 000010 000000 000000
000可 ,0 110101 000000 000001 000000 000000
000尽可能,1 110101 000000 0000000000000 000010
000宁愿,1 110101 000001 000000 100000 000000
000不得,1 110101 000000 100000 010000 000000
1000,1 000010 000000 000000 011000 000000
1001,1 000010 000000 000000 000100 000000
1002,1 000010 000000 000001 000010 000000
1003,1 000010 000000 000000 000011 000000
1004,1 000010 000000 000000 0000000000000
1005,1 000010 000000 000000 000000 100000
1006,1 000010 000000 000000 000000 010010
1007,1 001010 000000 000000 000000 001000
1008,1 000010 001000 000000 000000 000100
1009,1 000010 000000 100000 000000 000010
000零,1 000010 000000 000000 000000 001001
000一,0 000010 000000 000000 000000 000000
000二,10000010 000001 000000 000000 000000
000三,1 100110 000000 000000 000000 000000
000四 ,1 000010 000000 000000 000000 000000
000五,1 001010 000000 000000 000000 010000
000六,1 000110 000000 000000 000000 000100
000七,1 000000 000100 000000 000000 000000
000八,1 000011 000000 000000 000000 000000
000九,1 0000100000000 000000 000000 000000
000十,1 000010 101000 000000 000000 000000
000百,1 000110 010000 000000 000000 000000
000千,1 000010 001000 000000 000000 000001
000万,1 000010 000100 000000 000010 000000
000亿,1 000010 000010 000000 000000 000000
000兆,1 000010 100001 000000 000000 000000
000壹,1 000000 0000000000000 000000 000000
000贰,0 000010 000000 100000 000000 000000
000叁,1 000010 000000 010000 000100 000000
000肆,1 000010 000000 001000 000000 000000
000伍,1 000010 000000 000100 000000 000000
000陆,1 000010 000001 000010 000000 000000
000柒,1 000010 000000 000001 000000 000000
000捌,1 000000 000000 0000000000000 000000
000玖,1 000110 000000 000000 100000 000000
001拾,1 000010 000000 010000 010000 000000
000佰,1 000010 000000 000010 001000 000000
000仟,1 001010 000000 000000 000100 000000
000億,0 000010 000000 000000 000010 000000
001几,1 000010 000000 010000 000001 000000
000两,1 010010 000000 000000 0000001000000
000我,1 000100 000100 000000 000000 100000
000你,1 000100 000000 000000 000000 010010
000他,1 000100 000000 000000 000001 001000
000她,1 000100 000000 001000 000000 000100
000它,1 000100 000000 000000 100000 000010
000我们,1 000100 000000 000000 000000 000001
000你们,0 001100 000000 000000 000000 000000
000他们,10000101 000000 000000 000000 000000
000她们,1 100100 000000 000000 010000 000000
000它们,1 010100 000000 000000 000001 000000
000我的,1 001100 000000 000000 000000 000000
000你的,1 000000 000000 000000 000001 000000
000他的,1 000110 000000 000000 000000 000010
000她的,1 000101 000000 000000 000000 001000
000它的,1 0001001001000 000000 000000 000000
000我们的,1 000100 100000 000000 000000 100000
000你们的,1 000100 010000 000000 000000 000001
000他们的,1 000100 001000 000000 000100 000000
000她们的,1 000100 000100 000000 000000 000000
000它们的,1 000100 000010 000000 000000 000001
000俺,1 000100 000001 000000 000000 000000
000俺们,0 000100 0000001000000 000000 000000
000咱,1 000100 000000 000000 000000 000000
000咱家,1 000100 000010 010000 000000 000000
000咱们,1 000100 000000 001000 010000 000000
000偶,1 000100 000000 000100 000000 000010
000偶们,1 000100 000000 000010 000000 000000
001大家,1 000100 000000 010001 000000 000000
000这,1 000100 000000 0000000000000 000000
000自己,1 000100 000000 000000 100000 000000
000谁,1 000100 000000 000000 010100 000000
000哪个,1 000100 000000 000000 000000 000000
010一些,1 000100 000000 000001 000100 000000
001许多,1 000100 000000 000000 000010 000001
000两个,1 001100 000000 000000 000001 000000
000这么样,1 000100 000000 000010 0000001000000
000那么样,1 000100 000000 000000 010000 100000
001这样,1 000100 000000 000000 100000 010000
001那样,1 000100 000000 000000 000000 000000
000这边,1 000100 001000 000000 000000 000100
000那边,1 000100 000000 000000 000000 000110
000那会,1 000100 000000 001000 000000 000001
000那会儿,0 000000 000000 000000 000000 000000
000怎么 ,10100100 000000 000000 000000 000000
000怎么样,1 100101 000000 000000 000000 000000
000每,1 010100 100000 000000 000000 000000
000各,1 001100 010000 000000 000000 000000
000某,1 000000 010000 000000 000000 000000
000另,1 000110 000000 000000 001000 000000
000这里,1 000100 000000 000000 000000 000000
000东西,1 0001001010000 000000 000000 000000
000其中,1 000100 100000 000000 000000 000100
000这次,1 000100 010000 000000 001000 000000
000那次,1 000100 001000 000000 000001 000000
000下一次,1 000100 000110 000000 000000 000000
000上一次,1 000100 000000 000000 000000 000000
000上次,1 010100 000001 000000 000000 000000
000下次,1 000100 0000011000000 000000 000000
000大部分,1 000100 000000 100000 001000 000000
000一部分,1 000100 000000 011000 000000 000000
000这部分,1 000100 000000 001001 000000 000000
000那部分,1 000100 000000 000100 000001 000000
000某部分,1 000100 000000 000010 000000 000000
000所谓的,1 000100 000000 000001 010000 000000
001所有,1 001100 000000 0000000000000 000000
000这种,1 000100 000000 000000 101000 000000
000那种,1 000100 000000 000000 010000 010000
000们,1 000100 000001 000000 001000 000000
000这件,1 000100 000000 000000 001100 000000
000那件,1 000100 000000 000000 000010 000010
000这辆,1 000100 000000 100000 000001 000000
000这个,1 000000 000000 000000 0000000000000
000那个,1 001100 000000 000000 000000 100000
000前身,1 000100 000000 000000 000000 011000
000这部 ,1 000100 000000 000100 000000 001000
000那部 ,1 000100 000001 000000 000000 000100
000这条,1 000100 010000 000000 000000 000010
000那条,1 000100 000000 000000 000100 000001
000这把,0 000100 000000 000000 010000 000000
000那把,10000110 000000 000000 000000 000000
000这方,1 101100 000000 000000 000000 000000
000那方,1 010101 000000 000000 000000 000000
000这桩,1 001100 000000 000100 000000 000000
000那桩,1 000000 000000 000000 000010 000000
000这栋,1 000110 000000 000000 000000 000000
000那栋,1 000101 000000 000010 000000 000000
000这本,1 0101000000000 000000 000000 000000
000那本,1 000100 100000 000000 000000 001000
000这厢,1 000100 010000 000000 001000 000000
000那厢,1 000100 001000 000000 000100 000000
000以上,1 000100 000100 000000 000000 000000
000以下,1 000101 000010 000000 000000 000000
000其他,1 000101 000001 000000 000000 000000
000其它,1 000100 0000000000000 000000 000010
000全部,1 000100 000000 100000 000100 000000
000上述,1 000100 000000 010000 000010 000000
000其余,1 000100 000000 001100 000000 000000
000某某,1 000100 000000 000100 000000 100000
000此间,1 000000 000000 000010 000000 000000
001里外,1 000110 110000 000001 000000 000000
000其,1 100100 000000 0000001000000 000000
001上,1 110000 000000 000100 100000 000000
001下,1 110000 000100 000000 010000 000000
000左,1 110000 100000 000000 001000 000000
000右,1 110001 000000 000000 000100 000000
